Weekday,Month,Day,CM / Block,Reading,material,material_link,px,px_link,i_lab,i_lab_link,hw,hw_link,class_lab,cl_link,staged,
Tues,October,30,4.1: Bootstrapping (confidence intervals),"<a href='http://moderndive.com/9-confidence-intervals'>- MD  Ch 9: Confidence Intervals</a>
<br><a href='https://www.nature.com/articles/nmeth.3414"">- Nature POS: Bootstrapping</a>", Inference for Numerical Data (Ch 1 + 2),https://www.datacamp.com/courses/inference-for-numerical-data,,,,,,,,,,
Thurs,November,1,4.2: Sampling distributions,<a href='http://moderndive.com/8-sampling.html'>- MD Ch 8: Sampling</a>, Inference for Numerical Data (Ch 3 + 4),https://www.datacamp.com/courses/inference-for-numerical-data,,,,,,,,,,
Tues,November,6,4.3: Hypothesis testing (resampling),"<a href='http://moderndive.com/10-hypothesis-testing.html'>- MD Ch 10: Hypothesis Testing </a>
<br><a href='http://moderndive.com/b-appendixb'>- MD Appendix B: Inference Examples</a>", Inference for Categorical Data (Ch 1 + 2),https://www.datacamp.com/courses/inference-for-categorical-data,,,,,,,,,,
Thurs,November,8,4.4: Hypothesis testing (classical),"<a href='https://www.nature.com/articles/nmeth.2698'>- Nature POS: t-tests</a>
<br><a href='https://www.nature.com/articles/nmeth.2858'>- Nature POS: comparing samples</a>", Inference for Categorical Data (Ch 3 + 4),https://www.datacamp.com/courses/inference-for-categorical-data,,,,,Midterm,,4.3,slides/cm034_lab.html,Midterm,
Tues,November,13,4.5: t-test as Linear Regression,, Inference for Linear Regression (Ch 1 + 2),https://www.datacamp.com/courses/inference-for-linear-regression,,,,,,,,,,
Thurs,November,15,5.1: Many means,"<a href='https://www.nature.com/articles/nmeth.3005'>- Nature POS: ANOVA</a>
<br><a href = 'https://arxiv.org/pdf/1412.3416.pdf'>- ANOVA</a>
<br><a href=https://www.discoveringstatistics.com/repository/onewayanova.pdf>- Discovering Statistics: One-way Independent ANOVA</a>", Inference for Linear Regression (Ch 3 - 5),https://www.datacamp.com/courses/inference-for-linear-regression,P2,final_project.html,,,,,,,,
Tues,November,20,5.2: ANOVA by hand,<a href='https://www.discoveringstatistics.com/repository/anovabyhand.pdf'>- Discovering Statistics: The Theory of ANOVA</a>,,,,,Lab 03 - Comparing Means,labs/lab03.html,HW3,,,,HW3,hw/HW3/HW3.pdf
Thurs,November,22,NO CLASS,,,,,,,,,,,,,
Tues,November,27,5.3: Contrasts,<a href='https://www.nature.com/articles/nmeth.2900'>- Nature POS: multiple comparisons</a>,,,P3,final_project.html,,,,,5.2,slides/cm043_lab.html,,
Thurs,November,29,5.4: Family-wise error rates,"<a href='https://www.nature.com/news/scientific-method-statistical-errors-1.14700'>- Nature: p-values</a>
<br><a href = 'https://fivethirtyeight.com/features/science-isnt-broken/#part1'>- 538: Science Isn't Broken</a>
<br><a href='https://simplystatistics.org/2012/01/06/p-values-and-hypothesis-testing-get-a-bad-rap-but-we/'>- Simply Statistics blog</a>
<br><a href='http://daniellakens.blogspot.com/2017/12/understanding-common-misconceptions.html'>- Lakens blog</a>", Communicating with Data in the Tidyverse,https://www.datacamp.com/courses/communicating-with-data-in-the-tidyverse,,,,,HW4,,,,HW4,hw/HW4/HW4.pdf
Tues,December,4,5.5: Two-way ANOVA/3-way ANOVA,<a href='http://biostat.mc.vanderbilt.edu/wiki/Main/ManuscriptChecklist'>- Frank Harrell's Manuscript Checklist</a>,,,,,,,,,,,,
Thurs,December,6,Final presentations,,,,P5,final_project.html,,,,,,,,
Tues,December,11,Final presentations,,,,,,,,,,,,,
Thurs,December,13,Final presentations,,,,P4,final_project.html,Lab 04 - ANOVA,labs/lab04.html,,,,,,
